,Survived,Age,SibSp,Parch,Fare,Title_0,Title_1,Title_2,Title_3,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male
0,0.0,22.0,1,0,7.25,0,0,1,0,0,0,1,0,0,1,0,1
1,1.0,38.0,1,0,71.2833,0,1,0,0,1,0,0,1,0,0,1,0
2,1.0,26.0,0,0,7.925,0,1,0,0,0,0,1,0,0,1,1,0
3,1.0,35.0,1,0,53.1,0,1,0,0,0,0,1,1,0,0,1,0
4,0.0,35.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
6,0.0,54.0,0,0,51.8625,0,0,1,0,0,0,1,1,0,0,0,1
7,0.0,2.0,3,1,21.075,1,0,0,0,0,0,1,0,0,1,0,1
8,1.0,27.0,0,2,11.1333,0,1,0,0,0,0,1,0,0,1,1,0
9,1.0,14.0,1,0,30.0708,0,1,0,0,1,0,0,0,1,0,1,0
10,1.0,4.0,1,1,16.7,0,1,0,0,0,0,1,0,0,1,1,0
11,1.0,58.0,0,0,26.55,0,1,0,0,0,0,1,1,0,0,1,0
12,0.0,20.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
13,0.0,39.0,1,5,31.275,0,0,1,0,0,0,1,0,0,1,0,1
14,0.0,14.0,0,0,7.8542,0,1,0,0,0,0,1,0,0,1,1,0
15,1.0,55.0,0,0,16.0,0,1,0,0,0,0,1,0,1,0,1,0
16,0.0,2.0,4,1,29.125,1,0,0,0,0,1,0,0,0,1,0,1
18,0.0,31.0,1,0,18.0,0,1,0,0,0,0,1,0,0,1,1,0
20,0.0,35.0,0,0,26.0,0,0,1,0,0,0,1,0,1,0,0,1
21,1.0,34.0,0,0,13.0,0,0,1,0,0,0,1,0,1,0,0,1
22,1.0,15.0,0,0,8.0292,0,1,0,0,0,1,0,0,0,1,1,0
23,1.0,28.0,0,0,35.5,0,0,1,0,0,0,1,1,0,0,0,1
24,0.0,8.0,3,1,21.075,0,1,0,0,0,0,1,0,0,1,1,0
25,1.0,38.0,1,5,31.3875,0,1,0,0,0,0,1,0,0,1,1,0
29,0.0,40.0,0,0,27.7208,0,0,0,1,1,0,0,1,0,0,0,1
32,0.0,66.0,0,0,10.5,0,0,1,0,0,0,1,0,1,0,0,1
33,0.0,28.0,1,0,82.1708,0,0,1,0,1,0,0,1,0,0,0,1
34,0.0,42.0,1,0,52.0,0,0,1,0,0,0,1,1,0,0,0,1
36,0.0,21.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
37,0.0,18.0,2,0,18.0,0,1,0,0,0,0,1,0,0,1,1,0
38,1.0,14.0,1,0,11.2417,0,1,0,0,1,0,0,0,0,1,1,0
39,0.0,40.0,1,0,9.475,0,1,0,0,0,0,1,0,0,1,1,0
40,0.0,27.0,1,0,21.0,0,1,0,0,0,0,1,0,1,0,1,0
42,1.0,3.0,1,2,41.5792,0,1,0,0,1,0,0,0,1,0,1,0
43,1.0,19.0,0,0,7.8792,0,1,0,0,0,1,0,0,0,1,1,0
48,0.0,18.0,1,0,17.8,0,1,0,0,0,0,1,0,0,1,1,0
49,0.0,7.0,4,1,39.6875,1,0,0,0,0,0,1,0,0,1,0,1
50,0.0,21.0,0,0,7.8,0,0,1,0,0,0,1,0,0,1,0,1
51,1.0,49.0,1,0,76.7292,0,1,0,0,1,0,0,1,0,0,1,0
52,1.0,29.0,1,0,26.0,0,1,0,0,0,0,1,0,1,0,1,0
53,0.0,65.0,0,1,61.9792,0,0,1,0,1,0,0,1,0,0,0,1
55,1.0,21.0,0,0,10.5,0,1,0,0,0,0,1,0,1,0,1,0
56,0.0,28.5,0,0,7.2292,0,0,1,0,1,0,0,0,0,1,0,1
57,1.0,5.0,1,2,27.75,0,1,0,0,0,0,1,0,1,0,1,0
58,0.0,11.0,5,2,46.9,1,0,0,0,0,0,1,0,0,1,0,1
59,0.0,22.0,0,0,7.2292,0,0,1,0,1,0,0,0,0,1,0,1
60,1.0,38.0,0,0,80.0,0,1,0,0,1,0,0,1,0,0,1,0
61,0.0,45.0,1,0,83.475,0,0,1,0,0,0,1,1,0,0,0,1
62,0.0,4.0,3,2,27.9,1,0,0,0,0,0,1,0,0,1,0,1
65,1.0,29.0,0,0,10.5,0,1,0,0,0,0,1,0,1,0,1,0
66,0.0,19.0,0,0,8.1583,0,0,1,0,0,0,1,0,0,1,0,1
67,1.0,17.0,4,2,7.925,0,1,0,0,0,0,1,0,0,1,1,0
68,0.0,26.0,2,0,8.6625,0,0,1,0,0,0,1,0,0,1,0,1
69,0.0,32.0,0,0,10.5,0,0,1,0,0,0,1,0,1,0,0,1
70,0.0,16.0,5,2,46.9,0,1,0,0,0,0,1,0,0,1,1,0
71,0.0,21.0,0,0,73.5,0,0,1,0,0,0,1,0,1,0,0,1
72,0.0,26.0,1,0,14.4542,0,0,1,0,1,0,0,0,0,1,0,1
73,1.0,32.0,0,0,56.4958,0,0,1,0,0,0,1,0,0,1,0,1
74,0.0,25.0,0,0,7.65,0,0,1,0,0,0,1,0,0,1,0,1
77,1.0,0.83,0,2,29.0,1,0,0,0,0,0,1,0,1,0,0,1
78,1.0,30.0,0,0,12.475,0,1,0,0,0,0,1,0,0,1,1,0
79,0.0,22.0,0,0,9.0,0,0,1,0,0,0,1,0,0,1,0,1
80,1.0,29.0,0,0,9.5,0,0,1,0,0,0,1,0,0,1,0,1
82,0.0,28.0,0,0,47.1,0,0,1,0,0,0,1,1,0,0,0,1
83,1.0,17.0,0,0,10.5,0,1,0,0,0,0,1,0,1,0,1,0
84,1.0,33.0,3,0,15.85,0,1,0,0,0,0,1,0,0,1,1,0
85,0.0,16.0,1,3,34.375,0,0,1,0,0,0,1,0,0,1,0,1
87,0.0,24.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
88,0.0,29.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
89,0.0,20.0,0,0,7.8542,0,0,1,0,0,0,1,0,0,1,0,1
90,0.0,46.0,1,0,61.175,0,0,1,0,0,0,1,1,0,0,0,1
91,0.0,26.0,1,2,20.575,0,0,1,0,0,0,1,0,0,1,0,1
92,0.0,59.0,0,0,7.25,0,0,1,0,0,0,1,0,0,1,0,1
94,0.0,71.0,0,0,34.6542,0,0,1,0,1,0,0,1,0,0,0,1
95,1.0,23.0,0,1,63.3583,0,0,1,0,1,0,0,1,0,0,0,1
96,1.0,34.0,0,1,23.0,0,1,0,0,0,0,1,0,1,0,1,0
97,0.0,34.0,1,0,26.0,0,0,1,0,0,0,1,0,1,0,0,1
98,0.0,28.0,0,0,7.8958,0,1,0,0,0,0,1,0,0,1,1,0
100,0.0,21.0,0,1,77.2875,0,0,1,0,0,0,1,1,0,0,0,1
101,0.0,33.0,0,0,8.6542,0,0,1,0,0,0,1,0,0,1,0,1
102,0.0,37.0,2,0,7.925,0,0,1,0,0,0,1,0,0,1,0,1
103,0.0,28.0,0,0,7.8958,0,0,1,0,0,0,1,0,0,1,0,1
104,1.0,21.0,0,0,7.65,0,1,0,0,0,0,1,0,0,1,1,0
106,0.0,38.0,0,0,7.8958,0,0,1,0,0,0,1,0,0,1,0,1
108,0.0,47.0,0,0,52.0,0,0,1,0,0,0,1,1,0,0,0,1
109,0.0,14.5,1,0,14.4542,0,1,0,0,1,0,0,0,0,1,1,0
110,0.0,22.0,0,0,8.05,0,0,1,0,0,0,1,0,0,1,0,1
111,0.0,20.0,1,0,9.825,0,1,0,0,0,0,1,0,0,1,1,0
112,0.0,17.0,0,0,14.4583,0,1,0,0,1,0,0,0,0,1,1,0
113,0.0,21.0,0,0,7.925,0,0,1,0,0,0,1,0,0,1,0,1
114,0.0,70.5,0,0,7.75,0,0,1,0,0,1,0,0,0,1,0,1
115,0.0,29.0,1,0,21.0,0,0,1,0,0,0,1,0,1,0,0,1
116,0.0,24.0,0,1,247.5208,0,0,1,0,1,0,0,1,0,0,0,1
117,0.0,2.0,4,2,31.275,0,1,0,0,0,0,1,0,0,1,1,0
118,0.0,21.0,2,0,73.5,0,0,1,0,0,0,1,0,1,0,0,1
120,0.0,32.5,1,0,30.0708,0,0,1,0,1,0,0,0,1,0,0,1
121,1.0,32.5,0,0,13.0,0,1,0,0,0,0,1,0,1,0,1,0
122,0.0,54.0,0,1,77.2875,0,0,1,0,0,0,1,1,0,0,0,1
123,1.0,12.0,1,0,11.2417,1,0,0,0,1,0,0,0,0,1,0,1
125,1.0,24.0,0,0,7.1417,0,0,1,0,0,0,1,0,0,1,0,1
127,0.0,45.0,0,0,6.975,0,0,1,0,0,0,1,0,0,1,0,1
128,0.0,33.0,0,0,7.8958,0,0,1,0,1,0,0,0,0,1,0,1
129,0.0,20.0,0,0,7.05,0,0,1,0,0,0,1,0,0,1,0,1
130,0.0,47.0,1,0,14.5,0,1,0,0,0,0,1,0,0,1,1,0
131,1.0,29.0,1,0,26.0,0,1,0,0,0,0,1,0,1,0,1,0
132,0.0,25.0,0,0,13.0,0,0,1,0,0,0,1,0,1,0,0,1
133,0.0,23.0,0,0,15.0458,0,0,1,0,1,0,0,0,1,0,0,1
134,1.0,19.0,0,2,26.2833,0,1,0,0,0,0,1,1,0,0,1,0
135,0.0,37.0,1,0,53.1,0,0,1,0,0,0,1,1,0,0,0,1
136,0.0,16.0,0,0,9.2167,0,0,1,0,0,0,1,0,0,1,0,1
137,0.0,24.0,0,0,79.2,0,0,1,0,1,0,0,1,0,0,0,1
139,1.0,22.0,0,0,7.75,0,1,0,0,0,0,1,0,0,1,1,0
140,1.0,24.0,1,0,15.85,0,1,0,0,0,0,1,0,0,1,1,0
141,0.0,19.0,0,0,6.75,0,0,1,0,0,1,0,0,0,1,0,1
142,0.0,18.0,0,0,11.5,0,0,1,0,0,0,1,0,1,0,0,1
